Acapulcoite,Achondite,Primitive,Acapulcoite,
Acapulcoite/lodranite,Achondite,Primitive,Acapulcoite,
Achondrite-prim,Achondite,Primitive,prim,
Achondrite-ung,Achondite,Ungrouped,,
Angrite,Achondite,Asteroidal,Angrite,
Aubrite,Achondite,Asteroidal,Aubrite,
Aubrite-an,Achondite,Asteroidal,Aubrite,
Brachinite,Achondite,Asteroidal,Brachinite,
C,Chondite,Carbonaceous,C,
C1/2-ung,Chondite,Carbonaceous,C,1
C1-ung,Chondite,Carbonaceous,C,1
C2,Chondite,Carbonaceous,C,2
C2-ung,Chondite,Carbonaceous,C,2
C3.0-ung,Chondite,Carbonaceous,C,3
C3/4-ung,Chondite,Carbonaceous,C,3
C3-ung,Chondite,Carbonaceous,C,3
C4,Chondite,Carbonaceous,C,4
C4/5,Chondite,Carbonaceous,C,4
C4-ung,Chondite,Carbonaceous,C,4
C5/6-ung,Chondite,Carbonaceous,C,5
C6,Chondite,Carbonaceous,C,6
CB,Chondite,Carbonaceous,CB,
CBa,Chondite,Carbonaceous,CB,
CBb,Chondite,Carbonaceous,CB,
CH/CBb,Chondite,Carbonaceous,CH,
CH3,Chondite,Carbonaceous,CH,3
CH3 ,Chondite,Carbonaceous,CH,3
Chondrite-fusion crust,Chondite,Carbonaceous,C,
Chondrite-ung,Chondite,Carbonaceous,C,
CI1,Chondite,Carbonaceous,C,1
CK,Chondite,Carbonaceous,CK,
CK3,Chondite,Carbonaceous,CK,3
CK3.8,Chondite,Carbonaceous,CK,3
CK3/4,Chondite,Carbonaceous,CK,3
CK3-an,Chondite,Carbonaceous,CK,3
CK4,Chondite,Carbonaceous,CK,4
CK4/5,Chondite,Carbonaceous,CK,4
CK4-an,Chondite,Carbonaceous,CK,4
CK5,Chondite,Carbonaceous,CK,5
CK5/6,Chondite,Carbonaceous,CK,5
CK6,Chondite,Carbonaceous,CK,6
CM,Chondite,Carbonaceous,CM,
CM1,Chondite,Carbonaceous,CM,1
CM1/2,Chondite,Carbonaceous,CM,1
CM2,Chondite,Carbonaceous,CM,2
CM2-an,Chondite,Carbonaceous,CM,2
CM-an,Chondite,Carbonaceous,CM,
CO3,Chondite,Carbonaceous,CO,3
CO3 ,Chondite,Carbonaceous,CO,3
CO3.0,Chondite,Carbonaceous,CO,3
CO3.1,Chondite,Carbonaceous,CO,3
CO3.2,Chondite,Carbonaceous,CO,3
CO3.3,Chondite,Carbonaceous,CO,3
CO3.4,Chondite,Carbonaceous,CO,3
CO3.5,Chondite,Carbonaceous,CO,3
CO3.6,Chondite,Carbonaceous,CO,3
CO3.7,Chondite,Carbonaceous,CO,3
CO3.8,Chondite,Carbonaceous,CO,3
CR,Chondite,Carbonaceous,CR,
CR1,Chondite,Carbonaceous,CR,1
CR2,Chondite,Carbonaceous,CR,2
CR2-an,Chondite,Carbonaceous,CR,2
CR7,Chondite,Carbonaceous,CR,7
CR-an,Chondite,Carbonaceous,CR,
CV2,Chondite,Carbonaceous,CV,2
CV3,Chondite,Carbonaceous,CV,3
CV3-an,Chondite,Carbonaceous,CV,3
Diogenite,Achondite,Asteroidal,Diogenite,
Diogenite-an,Achondite,Asteroidal,Diogenite,
Diogenite-olivine,Achondite,Asteroidal,Diogenite,
Diogenite-pm,Achondite,Asteroidal,Diogenite,
E,Chondite,Enstatite,E,
E3,Chondite,Enstatite,E,3
E3-an,Chondite,Enstatite,E,3
E4,Chondite,Enstatite,E,4
E5,Chondite,Enstatite,E,5
E5-an,Chondite,Enstatite,E,5
E6,Chondite,Enstatite,E,6
E-an,Chondite,Enstatite,E,
EH,Chondite,Enstatite,EH,
EH3,Chondite,Enstatite,EH,3
EH3/4-an,Chondite,Enstatite,EH,3
EH4,Chondite,Enstatite,EH,4
EH4/5,Chondite,Enstatite,EH,4
EH5,Chondite,Enstatite,EH,5
EH6,Chondite,Enstatite,EH,6
EH6-an,Chondite,Enstatite,EH,6
EH7,Chondite,Enstatite,EH,7
EH7-an,Chondite,Enstatite,EH,7
EH-imp melt,Chondite,Enstatite,EH,
EL3,Chondite,Enstatite,EL,3
EL3/4,Chondite,Enstatite,EL,3
EL4,Chondite,Enstatite,EL,4
EL4/5,Chondite,Enstatite,EL,4
EL5,Chondite,Enstatite,EL,5
EL6,Chondite,Enstatite,EL,6
EL6 ,Chondite,Enstatite,EL,6
EL6/7,Chondite,Enstatite,EL,6
EL7,Chondite,Enstatite,EL,7
EL-melt rock,Chondite,Enstatite,EL,
Enst achon,Chondite,Enstatite,E,
Enst achon-ung,Chondite,Enstatite,E,
Eucrite,Achondite,Asteroidal,Eucrite,
Eucrite-an,Achondite,Asteroidal,Eucrite,
Eucrite-br,Achondite,Asteroidal,Eucrite,
Eucrite-cm,Achondite,Asteroidal,Eucrite,
Eucrite-Mg rich,Achondite,Asteroidal,Eucrite,
Eucrite-mmict,Achondite,Asteroidal,Eucrite,
Eucrite-pmict,Achondite,Asteroidal,Eucrite,
Eucrite-unbr,Achondite,Asteroidal,Eucrite,
Fusion crust,Ungrouped,,,
H,Chondite,Ordinary,H,
H(?)4,Chondite,Ordinary,H,4
H(5?),Chondite,Ordinary,H,5
H(L)3,Chondite,Ordinary,H,3
H(L)3-an,Chondite,Ordinary,H,3
H/L~4,Chondite,Ordinary,H,4
H/L3,Chondite,Ordinary,H,3
H/L3.5,Chondite,Ordinary,H,3
H/L3.6,Chondite,Ordinary,H,3
H/L3.7,Chondite,Ordinary,H,3
H/L3.9,Chondite,Ordinary,H,3
H/L3-4,Chondite,Ordinary,H,3
H/L4,Chondite,Ordinary,H,4
H/L4/5,Chondite,Ordinary,H,4
H/L4-5,Chondite,Ordinary,H,4
H/L5,Chondite,Ordinary,H,5
H/L6,Chondite,Ordinary,H,6
H/L6-melt rock,Chondite,Ordinary,H,6
H?,Chondite,Ordinary,H,
H~4,Chondite,Ordinary,H,4
H~4/5,Chondite,Ordinary,H,4
H~5,Chondite,Ordinary,H,5
H~6,Chondite,Ordinary,H,6
H3,Chondite,Ordinary,H,3
H3 ,Chondite,Ordinary,H,3
H3.0,Chondite,Ordinary,H,3
H3.0-3.4,Chondite,Ordinary,H,3
H3.05,Chondite,Ordinary,H,3
H3.1,Chondite,Ordinary,H,3
H3.10,Chondite,Ordinary,H,3
H3.15,Chondite,Ordinary,H,3
H3.2,Chondite,Ordinary,H,3
H3.2-3.7,Chondite,Ordinary,H,3
H3.2-6,Chondite,Ordinary,H,3
H3.2-an,Chondite,Ordinary,H,3
H3.3,Chondite,Ordinary,H,3
H3.4,Chondite,Ordinary,H,3
H3.4/3.5,Chondite,Ordinary,H,3
H3.4-5,Chondite,Ordinary,H,3
H3.5,Chondite,Ordinary,H,3
H3.5-4,Chondite,Ordinary,H,3
H3.6,Chondite,Ordinary,H,3
H3.6-6,Chondite,Ordinary,H,3
H3.7,Chondite,Ordinary,H,3
H3.7/3.8,Chondite,Ordinary,H,3
H3.7-5,Chondite,Ordinary,H,3
H3.7-6,Chondite,Ordinary,H,3
H3.8,Chondite,Ordinary,H,3
H3.8/3.9,Chondite,Ordinary,H,3
H3.8/4,Chondite,Ordinary,H,3
H3.8-4,Chondite,Ordinary,H,3
H3.8-5,Chondite,Ordinary,H,3
H3.8-6,Chondite,Ordinary,H,3
H3.8-an,Chondite,Ordinary,H,3
H3.9,Chondite,Ordinary,H,3
H3.9/4,Chondite,Ordinary,H,3
H3.9-5,Chondite,Ordinary,H,3
H3.9-6,Chondite,Ordinary,H,3
H3/4,Chondite,Ordinary,H,3
H3-4,Chondite,Ordinary,H,3
H3-5,Chondite,Ordinary,H,3
H3-6,Chondite,Ordinary,H,3
H3-an,Chondite,Ordinary,H,3
H4,Chondite,Ordinary,H,4
H4 ,Chondite,Ordinary,H,4
H4(?),Chondite,Ordinary,H,4
H4/5,Chondite,Ordinary,H,4
H4/6,Chondite,Ordinary,H,4
H4-5,Chondite,Ordinary,H,4
H4-6,Chondite,Ordinary,H,4
H4-an,Chondite,Ordinary,H,4
H4-melt breccia,Chondite,Ordinary,H,4
H5,Chondite,Ordinary,H,5
H5 ,Chondite,Ordinary,H,5
H5/6,Chondite,Ordinary,H,5
H5-6,Chondite,Ordinary,H,5
H5-7,Chondite,Ordinary,H,5
H5-an,Chondite,Ordinary,H,5
H5-melt breccia,Chondite,Ordinary,H,5
H6,Chondite,Ordinary,H,6
H6 ,Chondite,Ordinary,H,6
H6/7,Chondite,Ordinary,H,6
H6-melt breccia,Chondite,Ordinary,H,6
H7,Chondite,Ordinary,H,7
H-an,Chondite,Ordinary,H,
H-imp melt,Chondite,Ordinary,H,
H-melt breccia,Chondite,Ordinary,H,
H-melt rock,Chondite,Ordinary,H,
H-metal,Chondite,Ordinary,H,
Howardite,Achondite,Asteroidal,Howardite,
Howardite-an,Achondite,Asteroidal,Howardite,
Impact melt breccia,Ungrouped,,,
Iron,Iron,,,
Iron?,Iron,,,
K,Chondite,Other,K,
K3,Chondite,Other,K,3
L,Chondite,Ordinary,L,
L(?)3,Chondite,Ordinary,L,3
L(H)3,Chondite,Ordinary,L,3
L(LL)~4,Chondite,Ordinary,L,4
L(LL)3,Chondite,Ordinary,L,3
L(LL)3.05,Chondite,Ordinary,L,3
L(LL)3.5-3.7,Chondite,Ordinary,L,3
L(LL)5,Chondite,Ordinary,L,5
L(LL)6,Chondite,Ordinary,L,6
L/LL,Chondite,Ordinary,L,
L/LL(?)3,Chondite,Ordinary,L,3
L/LL~4,Chondite,Ordinary,L,4
L/LL~5,Chondite,Ordinary,L,5
L/LL~6,Chondite,Ordinary,L,6
L/LL3,Chondite,Ordinary,L,3
L/LL3.10,Chondite,Ordinary,L,3
L/LL3.2,Chondite,Ordinary,L,3
L/LL3.4,Chondite,Ordinary,L,3
L/LL3.5,Chondite,Ordinary,L,3
L/LL3.6/3.7,Chondite,Ordinary,L,3
L/LL3-5,Chondite,Ordinary,L,3
L/LL3-6,Chondite,Ordinary,L,3
L/LL4,Chondite,Ordinary,L,4
L/LL4/5,Chondite,Ordinary,L,4
L/LL4-6,Chondite,Ordinary,L,4
L/LL5,Chondite,Ordinary,L,5
L/LL5/6,Chondite,Ordinary,L,5
L/LL5-6,Chondite,Ordinary,L,5
L/LL6,Chondite,Ordinary,L,6
L/LL6-an,Chondite,Ordinary,L,6
L/LL-melt rock,Chondite,Ordinary,L,
L~3,Chondite,Ordinary,L,3
L~4,Chondite,Ordinary,L,4
L~4-6,Chondite,Ordinary,L,4
L~5,Chondite,Ordinary,L,5
L~6,Chondite,Ordinary,L,6
L3,Chondite,Ordinary,L,3
L3.0,Chondite,Ordinary,L,3
L3.00,Chondite,Ordinary,L,3
L3.0-3.7,Chondite,Ordinary,L,3
L3.0-3.9,Chondite,Ordinary,L,3
L3.05,Chondite,Ordinary,L,3
L3.1,Chondite,Ordinary,L,3
L3.10,Chondite,Ordinary,L,3
L3.2,Chondite,Ordinary,L,3
L3.2-3.5,Chondite,Ordinary,L,3
L3.2-3.6,Chondite,Ordinary,L,3
L3.3,Chondite,Ordinary,L,3
L3.3-3.5,Chondite,Ordinary,L,3
L3.3-3.6,Chondite,Ordinary,L,3
L3.3-3.7,Chondite,Ordinary,L,3
L3.4,Chondite,Ordinary,L,3
L3.4-3.7,Chondite,Ordinary,L,3
L3.5,Chondite,Ordinary,L,3
L3.5-3.7,Chondite,Ordinary,L,3
L3.5-3.8,Chondite,Ordinary,L,3
L3.5-3.9,Chondite,Ordinary,L,3
L3.5-5,Chondite,Ordinary,L,3
L3.6,Chondite,Ordinary,L,3
L3.6-4,Chondite,Ordinary,L,3
L3.7,Chondite,Ordinary,L,3
L3.7/3.8,Chondite,Ordinary,L,3
L3.7-3.9,Chondite,Ordinary,L,3
L3.7-4,Chondite,Ordinary,L,3
L3.7-6,Chondite,Ordinary,L,3
L3.8,Chondite,Ordinary,L,3
L3.8-5,Chondite,Ordinary,L,3
L3.8-6,Chondite,Ordinary,L,3
L3.8-an,Chondite,Ordinary,L,3
L3.9,Chondite,Ordinary,L,3
L3.9/4,Chondite,Ordinary,L,3
L3.9-5,Chondite,Ordinary,L,3
L3.9-6,Chondite,Ordinary,L,3
L3/4,Chondite,Ordinary,L,3
L3-4,Chondite,Ordinary,L,3
L3-5,Chondite,Ordinary,L,3
L3-6,Chondite,Ordinary,L,3
L3-7,Chondite,Ordinary,L,3
L3-melt breccia,Chondite,Ordinary,L,3
L4,Chondite,Ordinary,L,4
L4 ,Chondite,Ordinary,L,4
L4/5,Chondite,Ordinary,L,4
L4-5,Chondite,Ordinary,L,4
L4-6,Chondite,Ordinary,L,4
L4-an,Chondite,Ordinary,L,4
L4-melt breccia,Chondite,Ordinary,L,4
L4-melt rock,Chondite,Ordinary,L,4
L5,Chondite,Ordinary,L,5
L5 ,Chondite,Ordinary,L,5
L5/6,Chondite,Ordinary,L,5
L5-6,Chondite,Ordinary,L,5
L5-7,Chondite,Ordinary,L,5
L5-melt breccia,Chondite,Ordinary,L,5
L6,Chondite,Ordinary,L,6
L6 ,Chondite,Ordinary,L,6
L6/7,Chondite,Ordinary,L,6
L6-melt breccia,Chondite,Ordinary,L,6
L6-melt rock,Chondite,Ordinary,L,6
L7,Chondite,Ordinary,L,7
L-imp melt,Chondite,Ordinary,L,
LL,Chondite,Ordinary,L,
LL(L)3,Chondite,Ordinary,L,3
LL(L)3.1,Chondite,Ordinary,L,3
LL~3,Chondite,Ordinary,L,3
LL~4,Chondite,Ordinary,L,4
LL~4/5,Chondite,Ordinary,L,4
LL~5,Chondite,Ordinary,L,5
LL~6,Chondite,Ordinary,L,6
LL<3.5,Chondite,Ordinary,L,3
LL3,Chondite,Ordinary,L,3
LL3.0,Chondite,Ordinary,L,3
LL3.00,Chondite,Ordinary,L,3
LL3.05,Chondite,Ordinary,L,3
LL3.1,Chondite,Ordinary,L,3
LL3.10,Chondite,Ordinary,L,3
LL3.1-3.5,Chondite,Ordinary,L,3
LL3.15,Chondite,Ordinary,L,3
LL3.2,Chondite,Ordinary,L,3
LL3.3,Chondite,Ordinary,L,3
LL3.4,Chondite,Ordinary,L,3
LL3.5,Chondite,Ordinary,L,3
LL3.6,Chondite,Ordinary,L,3
LL3.7,Chondite,Ordinary,L,3
LL3.7-6,Chondite,Ordinary,L,3
LL3.8,Chondite,Ordinary,L,3
LL3.8-4,Chondite,Ordinary,L,3
LL3.8-6,Chondite,Ordinary,L,3
LL3.9,Chondite,Ordinary,L,3
LL3.9/4,Chondite,Ordinary,L,3
LL3/4,Chondite,Ordinary,L,3
LL3-4,Chondite,Ordinary,L,3
LL3-5,Chondite,Ordinary,L,3
LL3-6,Chondite,Ordinary,L,3
LL4,Chondite,Ordinary,L,4
LL4/5,Chondite,Ordinary,L,4
LL4/6,Chondite,Ordinary,L,4
LL4-5,Chondite,Ordinary,L,4
LL4-6,Chondite,Ordinary,L,4
LL5,Chondite,Ordinary,L,5
LL5/6,Chondite,Ordinary,L,5
LL5-6,Chondite,Ordinary,L,5
LL5-7,Chondite,Ordinary,L,5
LL6,Chondite,Ordinary,L,6
LL6 ,Chondite,Ordinary,L,6
LL6(?),Chondite,Ordinary,L,6
LL6/7,Chondite,Ordinary,L,6
LL6-an,Chondite,Ordinary,L,6
LL6-melt breccia,Chondite,Ordinary,L,6
LL7,Chondite,Ordinary,L,7
LL7(?),Chondite,Ordinary,L,7
LL-imp melt,Chondite,Ordinary,L,
LL-melt breccia,Chondite,Ordinary,L,
LL-melt rock,Chondite,Ordinary,L,
L-melt breccia,Chondite,Ordinary,L,
L-melt rock,Chondite,Ordinary,L,
L-metal,Chondite,Ordinary,L,
Lodranite,Achondite,Primitive,Lodranite,
Lodranite-an,Achondite,Primitive,Lodranite,
Lunar,Achondite,Lunar,,
Lunar (anorth),Achondite,Lunar,anorth,
Lunar (bas. breccia),Achondite,Lunar,bas. breccia,
Lunar (bas/anor),Achondite,Lunar,bas/anor,
Lunar (bas/gab brec),Achondite,Lunar,bas/gab brec,
Lunar (basalt),Achondite,Lunar,basalt,
Lunar (feldsp. breccia),Achondite,Lunar,feldsp. breccia,
Lunar (gabbro),Achondite,Lunar,gabbro,
Lunar (norite),Achondite,Lunar,norite,
Martian,Achondite,Martian,,
Martian (basaltic breccia),Achondite,Martian,basaltic breccia,
Martian (chassignite),Achondite,Martian,chassignite,
Martian (nakhlite),Achondite,Martian,nakhlite,
Martian (OPX),Achondite,Martian,OPX,
Martian (shergottite),Achondite,Martian,shergottite,
Mesosiderite,Stony_Iron,Mesosiderite,,
Mesosiderite?,Stony_Iron,Mesosiderite,,
Mesosiderite-A,Stony_Iron,Mesosiderite,-A,
Mesosiderite-A1,Stony_Iron,Mesosiderite,-A,
Mesosiderite-A2,Stony_Iron,Mesosiderite,-A,
Mesosiderite-A3,Stony_Iron,Mesosiderite,-A,
Mesosiderite-A3/4,Stony_Iron,Mesosiderite,-A,
Mesosiderite-A4,Stony_Iron,Mesosiderite,-A,
Mesosiderite-an,Stony_Iron,Mesosiderite,,
Mesosiderite-B,Stony_Iron,Mesosiderite,-B,
Mesosiderite-B1,Stony_Iron,Mesosiderite,-B,
Mesosiderite-B2,Stony_Iron,Mesosiderite,-B,
Mesosiderite-B4,Stony_Iron,Mesosiderite,-B,
Mesosiderite-C,Stony_Iron,Mesosiderite,-C,
Mesosiderite-C2,Stony_Iron,Mesosiderite,-C,
OC,Chondite,Ordinary,OC,
OC3,Chondite,Ordinary,OC,3
Pallasite,Stony_Iron,Pallasite,,
Pallasite?,Stony_Iron,Pallasite,,
R,Chondite,Other,R,
R3,Chondite,Other,R,3
R3.4,Chondite,Other,R,3
R3.5-4,Chondite,Other,R,3
R3.5-6,Chondite,Other,R,3
R3.6,Chondite,Other,R,3
R3.7,Chondite,Other,R,3
R3.8,Chondite,Other,R,3
R3.8-5,Chondite,Other,R,3
R3.8-6,Chondite,Other,R,3
R3.9,Chondite,Other,R,3
R3/4,Chondite,Other,R,3
R3-4,Chondite,Other,R,3
R3-5,Chondite,Other,R,3
R3-6,Chondite,Other,R,3
R4,Chondite,Other,R,4
R4/5,Chondite,Other,R,4
R5,Chondite,Other,R,5
R6,Chondite,Other,R,6
Relict H,Chondite,Other,R,
Relict iron,Iron,,,
Relict OC,Chondite,Other,R,
Stone-uncl,Ungrouped,,,
Stone-ung,Ungrouped,,,
Unknown,Ungrouped,,,
Ureilite,Achondite,Asteroidal,Ureilite,
Ureilite-an,Achondite,Asteroidal,Ureilite,
Ureilite-pmict,Achondite,Asteroidal,Ureilite,
Winonaite,Achondite,Primitive,Winonaite,
Iron: IID,Iron,Magmatic,IID,
Iron: IAB-MG,Iron,Non-magmatic, IAB,
Iron: IIIAB,Iron,Magmatic,IIIAB,
Iron: IIAB,Iron,Magmatic,IIAB,
Iron: IVA-an,Iron,Magmatic,IVA,
Pallasite: PMG-an,Stony_Iron,Pallasite,PMG,
Iron: IAB-sLL,Iron,Non-magmatic, IAB,
Iron: IC,Iron,Magmatic,IC,
Iron: IAB?,Iron,Non-magmatic, IAB,
Iron: ungrouped,Iron,,,
Iron: IVB,Iron,Magmatic,IVB,
Iron: IAB complex,Iron,Non-magmatic, IAB,
Pallasite: PMG,Stony_Iron,Pallasite,PMG,
Iron: IIIE,Iron,Magmatic,IIIE,
Iron: IVA,Iron,Magmatic,IVA,
Iron: IAB-ung,Iron,Non-magmatic, IAB,
Iron: IIE-an,Iron,Non-magmatic, IIE,
Iron: IIC,Iron,Magmatic,IIC,
Iron: IAB-sLH,Iron,Non-magmatic, IAB,
Iron: IIIAB?,Iron,Magmatic,IIIAB,
Iron: IIIF,Iron,Magmatic,IIIF,
Iron: IIG,Iron,Magmatic,IIG,
Iron: IAB-sHL,Iron,Non-magmatic, IAB,
Iron: IIE,Iron,Non-magmatic, IIE,
Pallasite: PES,Stony_Iron,Pallasite,PES,
Iron: IC-an,Iron,Magmatic,IC,
Iron: IAB-sHH,Iron,Non-magmatic, IAB,
Iron: IAB-sLM,Iron,Non-magmatic, IAB,
Iron: IIIAB-an,Iron,Magmatic,IIIAB,
Iron: IID-an,Iron,Magmatic,IID,
Iron: IIF,Iron,Magmatic,IIF,
Iron: IAB-an,Iron,Non-magmatic, IAB,
Iron: IIIE-an,Iron,Magmatic,IIIE,
Iron: IIAB-an,Iron,Magmatic,IIAB,
Pallasite: ungrouped,Stony_Iron,Pallasite,,
Iron: IAB-sHL-an,Iron,Non-magmatic, IAB,
"Iron: IIE?
",Iron,Non-magmatic, IIE,
