Hammadah al Hamra,312,11795,L6,882,Found,2000,29.28867,13.4985,"(29.28867, 13.4985)"
Hammadah al Hamra,313,11796,L6,64,Found,2000,29.324,13.56533,"(29.324, 13.56533)"
Hammadah al Hamra,344,55727,H~6,2318.4,Found,2000,28.99065,12.97985,"(28.99065, 12.97985)"
Harper Dry Lake,7,11838,H5,166.7,Found,2000,35.04953,-117.26357,"(35.04953, -117.26357)"
Harper Dry Lake,8,11839,H6,12.5,Found,2000,35.05193,-117.26138,"(35.05193, -117.26138)"
Hartsel,1,30725,H4,490,Found,2000,38.83333,-105.8,"(38.83333, -105.8)"
Hualapai Wash,1,11917,L6,240,Found,2000,35.86333,-114.19333,"(35.86333, -114.19333)"
Igdi,1,12002,Eucrite-mmict,1470,Found,2000,29.23333,-8.36667,"(29.23333, -8.36667)"
Jalu,1,12070,L6,150000,Found,2000,27.95833,21.68333,"(27.95833, 21.68333)"
Jarud Qi,1,49715,L5,452,Found,2000,44.61667,120.93333,"(44.61667, 120.93333)"
Jiddat al Harasis,18,12106,L6,202,Found,2000,19.29167,55.24333,"(19.29167, 55.24333)"
Jiddat al Harasis,19,12107,H6,150,Found,2000,19.56167,55.18833,"(19.56167, 55.18833)"
Jiddat al Harasis,20,12108,L6,1961,Found,2000,19.83139,56.08592,"(19.83139, 56.08592)"
Jiddat al Harasis,21,12109,H5,1400,Found,2000,19.27,56.09333,"(19.27, 56.09333)"
Jiddat al Harasis,22,12110,L5,654,Found,2000,19.43,56.98333,"(19.43, 56.98333)"
Jiddat al Harasis,23,12111,H4,73.7,Found,2000,19.43,56.315,"(19.43, 56.315)"
Jiddat al Harasis,24,12112,L5,832,Found,2000,19.43667,56.82667,"(19.43667, 56.82667)"
Jiddat al Harasis,25,12113,H5,388,Found,2000,19.43167,56.89833,"(19.43167, 56.89833)"
Jiddat al Harasis,26,12114,L3.1,565,Found,2000,19.22833,55.18,"(19.22833, 55.18)"
Jiddat al Harasis,27,12115,L6,810,Found,2000,19.25,56.15833,"(19.25, 56.15833)"
Jiddat al Harasis,28,12116,H4,1060,Found,2000,19.62167,55.40833,"(19.62167, 55.40833)"
Jiddat al Harasis,31,12117,LL5,83.27,Found,2000,19.83194,56.08472,"(19.83194, 56.08472)"
Jiddat al Harasis,58,12120,L6,4180,Found,2000,19.80618,56.68707,"(19.80618, 56.68707)"
Jiddat al Harasis,59,12121,H6,884,Found,2000,19.9384,56.78902,"(19.9384, 56.78902)"
Jiddat al Harasis,60,12122,L3,840,Found,2000,19.7627,56.68803,"(19.7627, 56.68803)"
Jiddat al Harasis,61,12123,Eucrite,141,Found,2000,19.77562,56.64048,"(19.77562, 56.64048)"
Jiddat al Harasis,62,12124,L6,903,Found,2000,19.75585,56.66702,"(19.75585, 56.66702)"
Jiddat al Harasis,63,12125,H5,444,Found,2000,19.7614,56.64458,"(19.7614, 56.64458)"
Jiddat al Harasis,64,12126,L6,1140,Found,2000,19.63623,55.64393,"(19.63623, 55.64393)"
Jiddat al Harasis,65,12127,L6,1253,Found,2000,19.25207,56.36367,"(19.25207, 56.36367)"
Jiddat al Harasis,66,12128,L6,810,Found,2000,19.08045,55.32072,"(19.08045, 55.32072)"
Jiddat al Harasis,67,12129,L6,557,Found,2000,19.27082,56.69713,"(19.27082, 56.69713)"
Jiddat al Harasis,68,12130,H6,686,Found,2000,19.65377,55.80458,"(19.65377, 55.80458)"
Jiddat al Harasis,395,53508,Diogenite,243,Found,2000,19.91667,56.25,"(19.91667, 56.25)"
Jiddat Arkad,1,12169,L6,672,Found,2000,18.72878,56.38732,"(18.72878, 56.38732)"
Jiddat Arkad,2,12170,H3-5,581,Found,2000,18.4254,56.82262,"(18.4254, 56.82262)"
Kharga,1,12290,Iron: IVA,1040,Found,2000,31.1325,25.04717,"(31.1325, 25.04717)"
Khatiyah,1,12292,H5,1500,Found,2000,25.43333,50.78333,"(25.43333, 50.78333)"
Meteorite Hills,1000,15496,L5,16.3,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1001,15497,L5,4.8,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1002,15498,H6,17.9,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1003,15499,L6,13.4,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1004,15500,L5,27,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1005,15501,LL5,29.3,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1006,15502,L5,10.6,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1007,15503,L5,18.4,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1008,15504,H6,10.7,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1009,15505,L5,19.1,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1010,15506,LL6,1.1,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1011,15507,LL5,11.6,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1012,15508,CM2,7.1,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,1013,15509,H6,10.1,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1014,15510,H5,10.4,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1015,15511,H6,22,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1016,15512,H5,11.5,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1017,15513,H6,18.7,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1018,15514,H6,11.5,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1019,15515,H5,23,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1020,15516,L5,55.9,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1021,15517,LL5,23,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1022,15518,H5,19.3,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1023,15519,LL6,35.4,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1024,15520,LL6,19.7,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1025,15521,LL5,31.7,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1026,15522,L5,51.4,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1027,15523,H5,18.2,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1028,15524,H6,7.3,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1029,15525,H5,34.8,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1030,15526,H6,20.7,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1031,15527,Mesosiderite,6.3,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1032,15528,H6,9.7,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1033,15529,H6,16.7,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1034,15530,LL5,29.9,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1035,15531,H6,22.6,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1036,15532,H6,35.9,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1037,15533,H6,18.1,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1038,15534,Iron: ungrouped,3.69,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,1039,15535,H6,27.7,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1040,15536,L5,43.3,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1041,15537,H6,11.6,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1042,15538,H6,25.1,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1043,15539,H6,58.8,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1044,15540,H6,12.6,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1045,15541,H6,7.2,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1046,15542,LL5,6.6,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1047,15543,H5,22.9,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1048,15544,H6,11,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1049,15545,H4,37.6,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1050,15546,LL6,67.6,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1051,15547,H6,11.2,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1052,15548,L6,26.5,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1053,15549,L5,17.6,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1054,15550,H6,4.8,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1055,15551,L5,6.8,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1056,15552,H5,18.7,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1057,15553,LL6,27.5,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1058,15554,LL6,37.4,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1059,15555,H6,26.4,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1060,15556,Diogenite,9.84,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,1061,15557,H6,23.1,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1062,15558,H6,40.7,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1063,15559,L6,12.7,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1064,15560,H6,14.2,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1065,15561,H6,10.1,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1066,15562,H6,19.6,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1067,15563,H5,33.4,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1068,15564,L5,7.2,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1069,15565,H6,10.6,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1070,15566,LL5,6.8,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1071,15567,L5,7.5,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1072,15568,LL6,34.2,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1073,15569,H6,32,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1074,15570,H6,19.7,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1075,15571,H6,7.1,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1076,15572,H6,8.6,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1077,15573,H6,40.6,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1078,15574,L6,22.6,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1079,15575,LL6,18.6,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1080,15576,L6,9.3,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1081,15577,H5,8.3,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1082,15578,LL5,17,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1083,15579,LL5,9.7,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1084,15580,LL5,8.3,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1085,15581,H5,29.5,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1086,15582,LL5,9.8,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1087,15583,CM2,1.6,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,1088,15584,H6,34.2,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1089,15585,H6,21,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1090,15586,H6,33.6,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1091,15587,H6,25.7,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1092,15588,H5,0.6,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1093,15589,L5,12.4,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1094,15590,H5,14.5,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1095,15591,H5,8.9,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1096,15592,LL5,17.9,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1097,15593,L6,36.2,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1098,15594,L6,9.3,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1099,15595,H6,16.3,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1100,15596,L6,15.1,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1101,15597,H6,36.8,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1102,15598,H5,7.1,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1103,15599,H6,22.9,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1104,15600,H5,19.8,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1105,15601,LL5,10.6,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1106,15602,LL4,45.7,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1107,15603,H6,16.3,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1108,15604,LL6,20.2,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1109,15605,L6,12,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1110,15606,H6,19,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1111,15607,H5,36.2,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1112,15608,H6,11.4,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1113,15609,LL6,12.5,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1114,15610,H5,56.6,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1115,15611,LL6,38.6,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1116,15612,LL6,23.1,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1117,15613,H5,18.7,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1118,15614,H5,11.5,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1119,15615,LL4,18.5,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1120,15616,H6,28.4,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1121,15617,H5,24.4,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1122,15618,H5,14.8,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1123,15619,H6,32.6,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1124,15620,H6,5.6,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1125,15621,H6,24.6,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1126,15622,H5,21.9,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1127,15623,H6,17,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1128,15624,L6,5.3,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1129,15625,LL5,11.4,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1130,15626,H6,54.5,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1131,15627,H6,18.5,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1132,15628,H6,10.5,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1133,15629,L5,4.5,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1134,15630,LL4,7.3,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1135,15631,H6,3.8,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1136,15632,Iron: IIIAB,3.21,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,1137,15633,LL5,1.5,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,1138,15634,L5,0.4,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,400,15635,Iron: IIIAB,4583.8,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,401,15636,Iron: IIIAB,205.1,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,402,15637,Iron: IIIAB,82.6,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,403,15638,Iron: IIIAB,58.5,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,404,15639,Iron: IIIAB,20.7,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,405,15640,Iron: IIIAB,17,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,406,15641,Iron: IIIAB,16.1,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,407,15642,Iron: IIIAB,5.4,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,408,15643,Iron: IIIAB,18.1,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,409,15644,Iron: IIIAB,14,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,410,15645,Iron: IIIAB,3,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,411,15646,Iron: IIIAB,3.2,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,412,15647,Iron: IIIAB,8.7,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,413,15648,Iron: IIIAB,3.8,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,414,15649,Iron: IIIAB,4.8,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,415,15650,Iron: IIIAB,5.2,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,416,15651,Iron: IIIAB,4.4,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,417,15652,Iron: IIIAB,7.8,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,418,15653,Iron: IIIAB,4.8,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,419,15654,Iron: IIIAB,9,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,420,15655,Iron: IIIAB,6.3,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,421,15656,Iron: IIIAB,6.7,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,422,15657,Diogenite,201.5,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,423,15658,Howardite,79.4,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,424,15659,Diogenite,98.9,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,425,15660,Diogenite,118.3,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,426,15661,CR2,31.3,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,427,15662,Howardite,18.6,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,428,15663,Iron: ungrouped,45.8,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,429,15664,CV3,30.5,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,430,15665,CV3,151.7,Found,2000,-79.68333,159.75,"(-79.68333, 159.75)"
Meteorite Hills,431,15666,CM2,23.4,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,432,15667,CM2,38.9,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,433,15668,CM2,10.9,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
Meteorite Hills,434,15669,CM2,6.1,Found,2000,-79.68333,155.75,"(-79.68333, 155.75)"
