name,id,nametype,recclass,mass,fall,year,reclat,reclong,GeoLocation
Lucerne Valley 012,14736,Valid,H6,1.2,Found,1968,34.5,-116.95,"(34.5, -116.95)"
Mokrousovo,16714,Valid,L/LL4/5,789.2,Found,1968,55.9,66.7,"(55.9, 66.7)"
Motpena (a),16760,Valid,L6,8810,Found,1968,-31.1,138.26667,"(-31.1, 138.26667)"
Nallah,16900,Valid,H,4.62,Found,1968,-31.96667,126.25,"(-31.96667, 126.25)"
Nazareth (d),16931,Valid,H6,1500,Found,1968,34.58333,-102.08333,"(34.58333, -102.08333)"
Nazareth (iron),16933,Valid,Iron: IIIAB,11310,Found,1968,34.52667,-102.105,"(34.52667, -102.105)"
Oak,17971,Valid,L5,75.3,Found,1968,-31.58333,127.7,"(-31.58333, 127.7)"
Oasis State Park,17974,Valid,OC,606,Found,1968,34.22833,-103.35833,"(34.22833, -103.35833)"
Paso Rio Mayo,18111,Valid,Unknown,,Found,1968,,,
Quinyambie,22365,Valid,LL3.6,1638,Found,1968,-30.15,140.98333,"(-30.15, 140.98333)"
Roosevelt County 001,22656,Valid,H3.8,462,Found,1968,33.78333,-103.56667,"(33.78333, -103.56667)"
Roosevelt County 032,22687,Valid,H5,141.1,Found,1968,34.08333,-103.5,"(34.08333, -103.5)"
Roosevelt County 033,22688,Valid,L4,21.8,Found,1968,34.08333,-103.5,"(34.08333, -103.5)"
Roosevelt County 034,22689,Valid,H5,118.5,Found,1968,34.08333,-103.61667,"(34.08333, -103.61667)"
Roosevelt County 035,22690,Valid,L6,81.6,Found,1968,34.08333,-103.61667,"(34.08333, -103.61667)"
Roosevelt County 036,22691,Valid,H5,65.2,Found,1968,34.08333,-103.61667,"(34.08333, -103.61667)"
Roosevelt County 037,22692,Valid,H4/5,94.3,Found,1968,34.08333,-103.51667,"(34.08333, -103.51667)"
Roosevelt County 038,22693,Valid,H5,49.4,Found,1968,34.3,-103.45,"(34.3, -103.45)"
Roosevelt County 058,22713,Valid,L4,12,Found,1968,34.08333,-103.5,"(34.08333, -103.5)"
Roosevelt County 059,22714,Valid,L6,26.2,Found,1968,34.08333,-103.5,"(34.08333, -103.5)"
Roosevelt County 060,22715,Valid,H5,34.2,Found,1968,34.08333,-103.61667,"(34.08333, -103.61667)"
Roosevelt County 061,22716,Valid,H5,49.5,Found,1968,34.08333,-103.51667,"(34.08333, -103.51667)"
Roosevelt County 080,22735,Valid,H6,727.8,Found,1968,34.05,-103.5,"(34.05, -103.5)"
Saint-Aubin,23096,Valid,Iron: IIIAB,472000,Found,1968,48.48333,3.58333,"(48.48333, 3.58333)"
Smyer,23655,Valid,H6,3273,Found,1968,33.58333,-102.16667,"(33.58333, -102.16667)"
Tres Estacas,24048,Valid,OC,150000,Found,1968,,,
Tsarev,24058,Valid,L5,1225300,Found,1968,48.7,45.7,"(48.7, 45.7)"
Webb,24228,Valid,L6,410.5,Found,1968,-31.69167,127.78333,"(-31.69167, 127.78333)"
Wildara,24265,Valid,H5,500000,Found,1968,-28.23333,120.85,"(-28.23333, 120.85)"
Wynyard,24344,Valid,H5,3479,Found,1968,51.88333,-104.18333,"(51.88333, -104.18333)"
Allende,2278,Valid,CV3,2000000,Fell,1969,26.96667,-105.31667,"(26.96667, -105.31667)"
Andreevka,2296,Valid,L3,600,Fell,1969,48.7,37.5,"(48.7, 37.5)"
Bovedy,5121,Valid,L3,5460,Fell,1969,54.56667,-6.33333,"(54.56667, -6.33333)"
Murchison,16875,Valid,CM2,100000,Fell,1969,-36.61667,145.2,"(-36.61667, 145.2)"
Patora,18112,Valid,H6,4375,Fell,1969,20.93694,82.05,"(20.93694, 82.05)"
Suchy Dul,23737,Valid,L6,815.3,Fell,1969,50.53806,16.26333,"(50.53806, 16.26333)"
Aprel'sky,2319,Valid,Iron: IIIAB,54600,Found,1969,53.3,126.11667,"(53.3, 126.11667)"
Ashmore,2349,Valid,H5,55400,Found,1969,32.9,-102.28333,"(32.9, -102.28333)"
Bench Crater,5013,Valid,C1-ung,,Found,1969,,,
Benjamin,5020,Valid,H4/5,51800,Found,1969,33.58333,-99.8,"(33.58333, -99.8)"
Bou Hadid,5118,Valid,L,374,Found,1969,28.3125,0.23333,"(28.3125, 0.23333)"
Buenaventura,5162,Valid,Iron: IIIAB,113600,Found,1969,29.8,-107.55,"(29.8, -107.55)"
De Kalb,6623,Valid,H,566,Found,1969,39.59167,-94.92194,"(39.59167, -94.92194)"
Delphos (d),6648,Valid,H5,276,Found,1969,34.05,-103.55,"(34.05, -103.55)"
Edjudina,7766,Valid,H4,4480,Found,1969,-29.58639,122.18167,"(-29.58639, 122.18167)"
Garrison,10864,Valid,H5,5116,Found,1969,33.86333,-103.34667,"(33.86333, -103.34667)"
Glasston,10928,Valid,L5,1990,Found,1969,48.71667,-97.3,"(48.71667, -97.3)"
Gobabeb,10939,Valid,H4,27000,Found,1969,-23.55,15.03333,"(-23.55, 15.03333)"
Grier (a),11202,Valid,OC,12.4,Found,1969,34.38167,-103.39167,"(34.38167, -103.39167)"
Grier (b),11203,Valid,L5-7,929.4,Found,1969,34.26667,-103.38333,"(34.26667, -103.38333)"
Guin,11445,Valid,Iron: ungrouped,34500,Found,1969,33.96667,-87.91667,"(33.96667, -87.91667)"
Ikhrarene,12005,Valid,L4,5465,Found,1969,28.60417,1.04167,"(28.60417, 1.04167)"
Leoville (b),12767,Valid,OC,2500,Found,1969,39.60833,-100.475,"(39.60833, -100.475)"
Menindee Lakes 001,15479,Valid,L6,747,Found,1969,-33.16667,141.75,"(-33.16667, 141.75)"
Menindee Lakes 002,15480,Valid,H5,270,Found,1969,-32.91667,141.88333,"(-32.91667, 141.88333)"
Menindee Lakes 003,15481,Valid,L6,172,Found,1969,-32.91667,141.88333,"(-32.91667, 141.88333)"
Menindee Lakes 004,15482,Valid,L6,158.5,Found,1969,-33.13333,141.71667,"(-33.13333, 141.71667)"
Menindee Lakes 005,15483,Valid,H5,72.9,Found,1969,-32.91667,141.88333,"(-32.91667, 141.88333)"
Menindee Lakes 006,15484,Valid,H6,68.2,Found,1969,-32.91667,141.88333,"(-32.91667, 141.88333)"
Myersville,16886,Valid,OC,5397,Found,1969,28.95,-97.40278,"(28.95, -97.40278)"
Niger (C2),16973,Valid,CM2,20,Found,1969,,,
North East Reid,17002,Valid,H5,38.6,Found,1969,-30.03333,129.01667,"(-30.03333, 129.01667)"
North Forrest,17003,Valid,H5,608.9,Found,1969,-30.5,128.1,"(-30.5, 128.1)"
North Reid,17006,Valid,LL5,308.7,Found,1969,-30,128.91667,"(-30.0, 128.91667)"
North West Forrest (H),17008,Valid,H4,238.4,Found,1969,-30.76667,128.01667,"(-30.76667, 128.01667)"
Oufrane,18051,Valid,L,540,Found,1969,28.29583,0.025,"(28.29583, 0.025)"
Panhandle,18096,Valid,H5,1360,Found,1969,35.33333,-101.38333,"(35.33333, -101.38333)"
Park,18104,Valid,L6,13000,Found,1969,39.11,-100.36167,"(39.11, -100.36167)"
Redfields,22551,Valid,Iron: ungrouped,8740,Found,1969,-30.71667,116.5,"(-30.71667, 116.5)"
Reid,22556,Valid,H5,144.1,Found,1969,-30.06667,128.98333,"(-30.06667, 128.98333)"
Roosevelt County 039,22694,Valid,H5,38,Found,1969,34.08333,-103.5,"(34.08333, -103.5)"
Roosevelt County 040,22695,Valid,H5,71.1,Found,1969,34.08333,-103.5,"(34.08333, -103.5)"
Roosevelt County 041,22696,Valid,L5,32.4,Found,1969,34.08333,-103.5,"(34.08333, -103.5)"
Roosevelt County 042,22697,Valid,H5,32.6,Found,1969,34.08333,-103.51667,"(34.08333, -103.51667)"
Roosevelt County 043,22698,Valid,H4/5,52.1,Found,1969,34.08333,-103.61667,"(34.08333, -103.61667)"
Roosevelt County 062,22717,Valid,H5,16.2,Found,1969,34.21667,-103.5,"(34.21667, -103.5)"
Roosevelt County 063,22718,Valid,L4,34.7,Found,1969,34.08333,-103.5,"(34.08333, -103.5)"
Roosevelt County 064,22719,Valid,H5,24.8,Found,1969,34.08333,-103.5,"(34.08333, -103.5)"
Roosevelt County 081,22736,Valid,H5,522.2,Found,1969,33.63333,-103.16667,"(33.63333, -103.16667)"
Roosevelt County 082,22737,Valid,H4,137,Found,1969,34.08333,-103.56667,"(34.08333, -103.56667)"
Roosevelt County 083,22738,Valid,H5,14.8,Found,1969,33.66667,-103.41667,"(33.66667, -103.41667)"
Roosevelt County 084,22739,Valid,L4,69.6,Found,1969,34.2,-103.23333,"(34.2, -103.23333)"
Roosevelt County 085,22740,Valid,L4,140,Found,1969,34.31667,-103.38333,"(34.31667, -103.38333)"
Roosevelt County 098,22753,Valid,L6,15,Found,1969,34.21667,-103.55,"(34.21667, -103.55)"
Roosevelt County 099,22754,Valid,H(5?),9.8,Found,1969,33.6,-103.3,"(33.6, -103.3)"
Shibayama,23532,Valid,L6,235,Found,1969,35.765,140.41,"(35.765, 140.41)"
Tulia (iron),24070,Valid,Iron,190,Found,1969,34.555,-101.63,"(34.555, -101.63)"
West Reid,24247,Valid,H6,627.7,Found,1969,-30.05,128.93333,"(-30.05, 128.93333)"
Wooramel,24335,Valid,L5,71000,Found,1969,-25.65,114.21667,"(-25.65, 114.21667)"
Yamato 691,24358,Valid,EH3,715,Found,1969,-71.84861,36.51944,"(-71.84861, 36.51944)"
Yamato 692,24359,Valid,Diogenite,138,Found,1969,-71.5,35.66667,"(-71.5, 35.66667)"
Yamato 693,24360,Valid,CK4/5,150,Found,1969,-71.5,35.66667,"(-71.5, 35.66667)"
Yamato 694,24361,Valid,H6,62,Found,1969,-71.5,35.66667,"(-71.5, 35.66667)"
Yamato 695,24362,Valid,H5,38,Found,1969,-71.5,35.66667,"(-71.5, 35.66667)"
Yamato 696,24363,Valid,H5,41,Found,1969,-71.5,35.66667,"(-71.5, 35.66667)"
Yamato 697,24364,Valid,H4/5,25,Found,1969,-71.5,35.66667,"(-71.5, 35.66667)"
Yamato 698,24365,Valid,H6,10,Found,1969,-71.5,35.66667,"(-71.5, 35.66667)"
Yamato 699,24366,Valid,H5,10,Found,1969,-71.5,35.66667,"(-71.5, 35.66667)"
Yilmia,30362,Valid,EL6,40000,Found,1969,-31.19167,121.53333,"(-31.19167, 121.53333)"
Zacatecas (1969),30382,Valid,Iron: IIIAB,6660,Found,1969,,,
Dongtai,7708,Valid,LL6,5500,Fell,1970,32.91667,120.78333,"(32.91667, 120.78333)"
Dwaleni,7755,Valid,H4-6,3230,Fell,1970,-27.2,31.31667,"(-27.2, 31.31667)"
Kiffa,12303,Valid,H5,1500,Fell,1970,16.58333,-11.33333,"(16.58333, -11.33333)"
Lost City,14711,Valid,H5,17000,Fell,1970,36.00833,-95.15,"(36.00833, -95.15)"
Malakal,15394,Valid,L5,2000,Fell,1970,9.5,31.75,"(9.5, 31.75)"
Nejo,16941,Valid,L6,2450,Fell,1970,9.5,35.33333,"(9.5, 35.33333)"
Tillaberi,23999,Valid,L6,3000,Fell,1970,14.25,1.53333,"(14.25, 1.53333)"
Ucera,24097,Valid,H5,4590,Fell,1970,11.05,-69.85,"(11.05, -69.85)"
Answer,2309,Valid,Iron,11090,Found,1970,-21.65972,140.90694,"(-21.65972, 140.90694)"
Benedict,5017,Valid,Iron: IIIAB,16380,Found,1970,41,-97.53333,"(41.0, -97.53333)"
Big Rock Donga,5044,Valid,H6,19000,Found,1970,-30.55,130.96667,"(-30.55, 130.96667)"
Bledsoe,5074,Valid,H4,30500,Found,1970,33.59167,-103.02667,"(33.59167, -103.02667)"
Cockarrow Creek,5390,Valid,L6,429,Found,1970,-26.66667,120.16667,"(-26.66667, 120.16667)"
Dora (stone),7713,Valid,OC,1570,Found,1970,33.92333,-103.35,"(33.92333, -103.35)"
Egvekinot,7773,Valid,Iron: IAB-sLM,10000,Found,1970,66.8,178.2,"(66.8, 178.2)"
Ellisras,10023,Valid,Iron,2066,Found,1970,-23.83333,27.91667,"(-23.83333, 27.91667)"
Etosha,10061,Valid,Iron: IC,110700,Found,1970,-18.5,16,"(-18.5, 16.0)"
Euclid,10063,Valid,H5,2500,Found,1970,47.95833,-96.7,"(47.95833, -96.7)"
Felt,10083,Valid,H6,5400,Found,1970,36.55,-102.78333,"(36.55, -102.78333)"
Forrest 003,10126,Valid,H3,74,Found,1970,-30.9,128.08333,"(-30.9, 128.08333)"
Forrest 004,10127,Valid,L6,64,Found,1970,-30.46667,128.2,"(-30.46667, 128.2)"
Forrest 005,10128,Valid,H4,36,Found,1970,-30.45833,128.21667,"(-30.45833, 128.21667)"
Grady (c),10953,Valid,H4,5700,Found,1970,34.8,-103.31667,"(34.8, -103.31667)"
Hart Camp,11846,Valid,H6,1200,Found,1970,33.99833,-102.17667,"(33.99833, -102.17667)"
Hereford,11876,Valid,OC,2276,Found,1970,33.795,-102.24167,"(33.795, -102.24167)"
Homewood,11902,Valid,L6,325,Found,1970,49.50833,-97.81667,"(49.50833, -97.81667)"
Isna,12051,Valid,CO3.8,23000,Found,1970,24.83333,31.66667,"(24.83333, 31.66667)"
Kittakittaooloo,12327,Valid,H4,3600,Found,1970,-28.03333,138.13333,"(-28.03333, 138.13333)"
Lakeview,12449,Valid,H4,1238,Found,1970,34.53333,-101.7,"(34.53333, -101.7)"
Lazbuddie,12746,Valid,LL5,8600,Found,1970,34.5,-102.75,"(34.5, -102.75)"
Mills,16687,Valid,H6,88000,Found,1970,36.23,-104.11889,"(36.23, -104.11889)"
Nazareth (c),16930,Valid,H5,222,Found,1970,34.58333,-102.08333,"(34.58333, -102.08333)"
Nimberrin,16979,Valid,L6,786,Found,1970,-31.51667,117.96667,"(-31.51667, 117.96667)"
Northwest Africa 2105,32870,Valid,CV3,168,Found,1970,,,
Otto,18047,Valid,H5,28,Found,1970,35.16667,-105.98333,"(35.16667, -105.98333)"
Poonarunna,18868,Valid,H5,76,Found,1970,-27.76667,137.85,"(-27.76667, 137.85)"
Roosevelt County 044,22699,Valid,L6,439.1,Found,1970,34.25,-103.51667,"(34.25, -103.51667)"
Roosevelt County 045,22700,Valid,L6,55.5,Found,1970,34.23333,-103.25,"(34.23333, -103.25)"
Roosevelt County 046,22701,Valid,H5,120.4,Found,1970,34.1,-103.48333,"(34.1, -103.48333)"
Roosevelt County 047,22702,Valid,L6,30.3,Found,1970,34.13333,-103.36667,"(34.13333, -103.36667)"
Roosevelt County 048,22703,Valid,L6,57.3,Found,1970,33.61667,-103.45,"(33.61667, -103.45)"
Roosevelt County 100,22755,Valid,L5,6.8,Found,1970,34.3,-103.45,"(34.3, -103.45)"
Tibooburra,23986,Valid,CV3,18.6,Found,1970,-29.43333,142.01667,"(-29.43333, 142.01667)"
Toronto,24030,Valid,Iron: IAB complex,2715,Found,1970,,,
Two Buttes (b),24092,Valid,H,3000,Found,1970,37.63333,-102.41667,"(37.63333, -102.41667)"
Ularring,24107,Valid,L6,271.8,Found,1970,-29.96667,120.6,"(-29.96667, 120.6)"
Wernigerode,24243,Valid,H5,24.3,Found,1970,51.85,10.78333,"(51.85, 10.78333)"
Willaroy,24272,Valid,H3.8-an,4030,Found,1970,-30.1,143.2,"(-30.1, 143.2)"
Anlong,2305,Valid,H5,2500,Fell,1971,25.15,105.18333,"(25.15, 105.18333)"
HaverÃ¶,11859,Valid,Ureilite,1544,Fell,1971,60.24556,22.06194,"(60.24556, 22.06194)"
Kabo,12220,Valid,H4,13400,Fell,1971,11.85,8.21667,"(11.85, 8.21667)"
Marilia,15422,Valid,H4,2500,Fell,1971,-22.25,-49.93333,"(-22.25, -49.93333)"
Noventa Vicentina,17930,Valid,H4,177,Fell,1971,45.29167,11.52722,"(45.29167, 11.52722)"
Shuangyang,23582,Valid,H5,3900,Fell,1971,43.5,125.66667,"(43.5, 125.66667)"
Wethersfield (1971),24250,Valid,L6,350,Fell,1971,41.7,-72.65,"(41.7, -72.65)"
Aguas Calientes,399,Valid,H,260.1,Found,1971,-25.5,-68.4,"(-25.5, -68.4)"
Bronco,5147,Valid,OC,972,Found,1971,33.28333,-102.96667,"(33.28333, -102.96667)"
Brownell,5150,Valid,L6,2000,Found,1971,38.69667,-99.70833,"(38.69667, -99.70833)"
Bunjil,5164,Valid,L6,38750,Found,1971,-29.62917,116.48222,"(-29.62917, 116.48222)"
Burns Flat,5174,Valid,L6,1987,Found,1971,35.33333,-99.15,"(35.33333, -99.15)"
Cruz del Eje,51739,Valid,Iron: IAB complex,14000,Found,1971,-30.75,-64.78333,"(-30.75, -64.78333)"
Ella Island,10018,Valid,L6,7500,Found,1971,72.88333,-25.11667,"(72.88333, -25.11667)"
Elyria,10030,Valid,Iron: IIIAB,10900,Found,1971,38.28,-97.365,"(38.28, -97.365)"
Galatia,10847,Valid,L6,23900,Found,1971,38.64167,-98.88333,"(38.64167, -98.88333)"
Guadalupe y Calvo,11431,Valid,Iron: IIAB,58630,Found,1971,26.1,-106.96667,"(26.1, -106.96667)"
Hadley Rille,11469,Valid,EH,,Found,1971,26.43333,3.65556,"(26.43333, 3.65556)"
Happy (a),11818,Valid,H3,2860,Found,1971,35.68,-101.99333,"(35.68, -101.99333)"
Happy (c),11820,Valid,OC,884.3,Found,1971,34.58333,-102.05,"(34.58333, -102.05)"
Happy Canyon,11821,Valid,EL6/7,16300,Found,1971,34.80167,-101.56667,"(34.80167, -101.56667)"
Jeedamya,12077,Valid,H6,914,Found,1971,-29.58333,121.16667,"(-29.58333, 121.16667)"
Lone Tree,14683,Valid,H4,20676,Found,1971,41.5,-91.47917,"(41.5, -91.47917)"
Melrose (b),15476,Valid,Howardite,50.5,Found,1971,34.39833,-103.605,"(34.39833, -103.605)"
Mulga (west),16849,Valid,C5/6-ung,169.2,Found,1971,-30.18333,126.36667,"(-30.18333, 126.36667)"
Mundrabilla 002,16853,Valid,H5,251,Found,1971,-30.88333,127.55,"(-30.88333, 127.55)"
North West Forrest (E6),17007,Valid,EL6,4400,Found,1971,-30.6,127.81667,"(-30.6, 127.81667)"
Oro Grande,18031,Valid,H5,513,Found,1971,32.37167,-106.25833,"(32.37167, -106.25833)"
Poison Spring,18857,Valid,Iron,524,Found,1971,38.17,-110.36667,"(38.17, -110.36667)"
Polujamki,18861,Valid,H4,18350,Found,1971,52.1,79.7,"(52.1, 79.7)"
Queretaro,22359,Valid,H4,5000,Found,1971,20.63333,-100.38333,"(20.63333, -100.38333)"
Rakity,22375,Valid,L3,11400,Found,1971,51.8,79.9,"(51.8, 79.9)"
Roosevelt County 049,22704,Valid,LL4,22.8,Found,1971,34.08333,-103.5,"(34.08333, -103.5)"
Roosevelt County 050,22705,Valid,L4,13.1,Found,1971,34.08333,-103.5,"(34.08333, -103.5)"
Roosevelt County 051,22706,Valid,L5,29.4,Found,1971,34.21667,-103.35,"(34.21667, -103.35)"
Roosevelt County 052,22707,Valid,H5,17.7,Found,1971,34.1,-103.48333,"(34.1, -103.48333)"
Roosevelt County 053,22708,Valid,H5,10.8,Found,1971,33.88333,-103.7,"(33.88333, -103.7)"
Roosevelt County 054,22709,Valid,H5,361.5,Found,1971,34.3,-103.43333,"(34.3, -103.43333)"
Roosevelt County 055,22710,Valid,H5,7.9,Found,1971,34.3,-103.43333,"(34.3, -103.43333)"
